iter	Passed	Remaining
516	282	263
517	282	262
518	282	262
519	283	261
520	283	260
521	284	260
522	284	259
523	285	258
524	285	258
525	285	257
526	286	256
527	286	256
528	286	255
529	287	254
530	287	254
531	288	253
532	288	252
533	288	251
534	289	251
535	289	250
536	290	250
537	290	249
538	291	249
539	291	248
540	292	247
541	293	248
542	293	247
543	294	246
544	294	246
545	295	245
546	295	244
547	296	244
548	296	243
549	297	243
550	297	242
551	297	241
552	298	241
553	298	240
554	298	239
555	299	238
556	299	238
557	299	237
558	300	236
559	300	236
560	301	235
561	301	235
562	301	234
563	302	233
564	302	233
565	302	232
566	303	231
567	303	231
568	304	230
569	304	230
570	305	229
571	305	228
572	306	228
573	306	227
574	307	226
575	309	227
576	309	227
577	310	226
578	310	225
579	310	225
580	311	224
581	311	223
582	312	223
583	312	222
584	312	221
585	313	221
586	313	220
587	313	219
588	314	219
589	314	218
590	314	217
591	315	217
592	315	216
593	316	215
594	316	215
595	316	214
596	317	214
597	317	213
598	318	212
599	318	212
600	318	211
601	319	211
602	319	210
603	320	210
604	320	209
605	321	208
606	321	208
607	322	207
608	322	207
609	323	206
610	323	206
611	324	205
612	325	205
613	325	204
614	326	204
615	326	203
616	327	203
617	327	202
618	328	202
619	328	201
620	329	200
621	329	200
622	329	199
623	330	199
624	330	198
625	331	197
626	331	197
627	332	196
628	332	196
629	332	195
630	333	194
631	333	194
632	334	193
633	334	193
634	335	192
635	335	192
636	336	191
637	336	191
638	337	190
639	337	189
640	337	189
641	338	188
642	338	188
643	339	187
644	339	186
645	339	186
646	340	185
647	341	185
648	341	184
649	343	184
650	343	184
651	344	183
652	344	183
653	345	182
654	345	182
655	346	181
656	346	180
657	346	180
658	347	179
659	347	179
660	347	178
661	348	177
662	348	177
663	349	176
664	349	176
665	350	175
666	350	175
667	350	174
668	351	173
669	351	173
670	351	172
671	352	171
672	352	171
673	353	170
674	353	170
675	353	169
676	354	169
677	354	168
678	355	168
679	356	167
680	356	167
681	356	166
682	357	165
683	358	165
684	358	165
685	359	164
686	359	164
687	360	163
688	360	162
689	361	162
690	362	161
691	362	161
692	362	160
693	363	160
694	363	159
695	364	159
696	364	158
697	365	157
698	365	157
699	366	156
700	366	156
701	366	155
702	367	155
703	367	154
704	368	154
705	368	153
706	368	152
707	369	152
708	369	151
709	370	151
710	370	150
711	370	150
712	371	149
713	371	148
714	372	148
715	373	148
716	373	147
717	373	146
718	374	146
719	374	145
720	375	145
721	376	144
722	376	144
723	377	143
724	377	143
725	377	142
726	378	142
727	379	141
728	380	141
729	380	140
730	382	140
731	382	140
732	382	139
733	383	138
734	383	138
735	384	137
736	384	137
737	384	136
738	385	136
739	385	135
740	386	134
741	386	134
742	387	133
743	387	133
744	387	132
745	388	132
746	389	131
747	389	131
748	389	130
749	390	130
750	390	129
751	391	129
752	391	128
753	392	127
754	392	127
755	392	126
756	393	126
757	393	125
758	393	125
759	394	124
760	394	123
761	395	123
762	395	122
763	396	122
764	396	121
765	397	121
766	397	120
767	398	120
768	398	119
769	398	119
770	399	118
771	399	118
772	400	117
773	400	116
774	400	116
775	401	115
776	401	115
777	401	114
778	402	114
779	402	113
780	402	113
781	403	112
782	404	112
783	404	111
784	405	111
785	405	110
786	406	109
787	406	109
788	407	108
789	407	108
790	407	107
791	408	107
792	408	106
793	409	106
794	409	105
795	409	105
796	410	104
797	410	103
798	411	103
799	411	102
800	412	102
801	412	101
802	412	101
803	413	100
804	413	100
805	414	99
806	414	99
807	415	98
808	415	98
809	415	97
810	416	96
811	416	96
812	416	95
813	417	95
814	417	94
815	418	94
816	418	93
817	418	93
818	419	92
819	419	92
820	420	91
821	420	91
822	421	90
823	421	90
824	422	89
825	422	89
826	423	88
827	423	87
828	423	87
829	424	86
830	424	86
831	425	85
832	425	85
833	426	84
834	426	84
835	427	83
836	427	83
837	427	82
838	428	82
839	428	81
840	429	81
841	429	80
842	429	80
843	430	79
844	430	79
845	431	78
846	431	77
847	431	77
848	432	76
849	432	76
850	433	75
851	433	75
852	434	74
853	434	74
854	435	73
855	435	73
856	436	72
857	436	72
858	437	71
859	437	71
860	438	70
861	438	70
862	439	69
863	439	69
864	440	68
865	441	68
866	441	67
867	442	67
868	443	66
869	443	66
870	443	65
871	444	65
872	444	64
873	445	64
874	445	63
875	445	63
876	446	62
877	446	62
878	447	61
879	447	61
880	448	60
881	448	59
882	448	59
883	449	58
884	449	58
885	449	57
886	450	57
887	451	56
888	451	56
889	452	55
890	452	55
891	452	54
892	453	54
893	453	53
894	454	53
895	454	52
896	454	52
897	455	51
898	455	51
899	456	50
900	456	50
901	457	49
902	457	49
903	458	48
904	458	48
905	458	47
906	459	47
907	459	46
908	460	46
909	460	45
910	460	45
911	461	44
912	461	43
913	461	43
914	462	42
915	462	42
916	462	41
917	463	41
918	463	40
919	464	40
920	464	39
921	465	39
922	466	38
923	466	38
924	467	37
925	467	37
926	468	36
927	468	36
928	470	35
929	470	35
930	471	34
931	471	34
932	472	33
933	472	33
934	473	32
935	473	32
936	473	31
937	474	31
938	474	30
939	475	30
940	475	29
941	476	29
942	476	28
943	476	28
944	477	27
945	477	27
946	477	26
947	478	26
948	478	25
949	479	25
950	479	24
951	479	24
952	480	23
953	480	23
954	481	22
955	481	22
956	482	21
957	482	21
958	483	20
959	483	20
960	483	19
961	484	19
962	484	18
963	484	18
964	485	17
965	485	17
966	486	16
967	486	16
968	487	15
969	487	15
970	488	14
971	488	14
972	489	13
973	489	13
974	489	12
975	490	12
976	490	11
977	491	11
978	491	10
979	491	10
980	492	9
981	492	9
982	493	8
983	493	8
984	493	7
985	494	7
986	494	6
987	494	6
988	495	5
989	495	5
990	496	4
991	496	4
992	496	3
993	497	3
994	497	2
995	498	2
996	499	1
997	499	1
998	500	0
999	500	0
